sku_id,brand,product_name,gender,vendor,ABC,list_price,unit_cost,lead_time_days,moq,case_pack,avg_weekly_demand,std_weekly_demand,on_hand,allocated,on_order,available,inventory_value,weeks_of_supply,stockout_risk,excess_risk
SKU_00001,Calvin Klein,Calvin Klein Product 1,men,Vendor A,C,40.12,10.777,14,48,12,10.1914,5.0655,23,2,56,21,226.32,2.25680475695194,False,False
SKU_00002,Unbranded,Unbranded Product 2,unisex,Vendor B,C,46.83,18.1456,14,72,12,5.6335,3.6714,4,6,13,0,0.0,0.7100381645513447,True,False
SKU_00003,Kenneth Cole,Kenneth Cole Product 3,men,Vendor A,C,38.19,11.0258,14,24,24,11.4592,4.5409,75,10,2,65,716.68,6.544959508517175,False,False
SKU_00004,Montblanc,Montblanc Product 4,men,Vendor D,C,63.83,18.8744,28,24,24,7.9841,4.2466,81,8,43,73,1377.83,10.145163512481057,False,False
SKU_00005,Versace,Versace Product 5,women,Vendor C,A,85.79,37.7206,21,48,12,1.8328,1.426,92,5,31,87,3281.69,50.196420776953296,False,True
SKU_00006,Armaf,Armaf Product 6,women,Vendor A,C,36.65,13.4827,35,24,12,10.6786,5.2249,114,5,50,109,1469.61,10.675556720918474,False,False
SKU_00007,Lacoste,Lacoste Product 7,unisex,Vendor A,C,47.72,25.1272,35,48,6,6.1265,4.542,59,0,6,59,1482.5,9.630294621725291,False,False
SKU_00008,Ralph Lauren,Ralph Lauren Product 8,women,Vendor C,C,112.48,38.8896,35,24,24,2.1288,1.4175,99,4,4,95,3694.51,46.50507328072153,False,True
SKU_00009,Versace,Versace Product 9,men,Vendor C,A,17.25,8.0705,28,12,24,2.2559,0.4245,85,10,34,75,605.29,37.67897513187641,False,True
SKU_00010,Ralph Lauren,Ralph Lauren Product 10,men,Vendor D,C,61.76,23.9833,42,48,24,8.4066,3.6057,33,3,52,30,719.5,3.9254871172650065,False,False
SKU_00011,Kenneth Cole,Kenneth Cole Product 11,unisex,Vendor B,C,88.85,39.8035,14,12,12,1.0448,0.631,101,14,24,87,3462.9,96.66921898928025,False,True
SKU_00012,Unbranded,Unbranded Product 12,women,Vendor D,C,28.25,12.1449,28,12,6,3.7958,3.0039,6,1,47,5,60.72,1.5806944517624744,True,False
SKU_00013,Montblanc,Montblanc Product 13,unisex,Vendor B,C,17.12,6.7082,28,24,12,2.1076,0.9441,71,8,54,63,422.62,33.68760675650028,False,True
SKU_00014,Montblanc,Montblanc Product 14,men,Vendor D,C,26.93,14.408,42,48,6,5.5724,1.1719,112,7,52,105,1512.84,20.09905965113775,False,True
SKU_00015,Kenneth Cole,Kenneth Cole Product 15,women,Vendor A,C,111.23,39.2435,28,48,6,5.2651,2.7131,79,12,30,67,2629.31,15.004463353022734,False,True
SKU_00016,Calvin Klein,Calvin Klein Product 16,women,Vendor A,B,13.0,3.9412,35,12,6,6.5016,1.5101,112,13,41,99,390.18,17.22652885443583,False,True
SKU_00017,Kenneth Cole,Kenneth Cole Product 17,men,Vendor A,C,32.34,14.6639,21,12,24,3.7158,2.3725,6,8,31,0,0.0,1.6147263038914903,True,False
SKU_00018,Calvin Klein,Calvin Klein Product 18,women,Vendor B,A,15.38,7.7485,42,72,6,0.8685,0.4169,63,9,40,54,418.42,72.53886010362694,False,True
SKU_00019,Armaf,Armaf Product 19,women,Vendor D,C,23.95,6.2767,28,12,6,7.5654,4.6923,93,10,34,83,520.97,12.292806725354904,False,True
SKU_00020,Lacoste,Lacoste Product 20,men,Vendor A,C,78.98,30.3986,28,12,24,4.7978,3.4308,77,7,31,70,2127.9,16.049022468631456,False,True
SKU_00021,Versace,Versace Product 21,men,Vendor B,C,38.1,19.7261,42,12,12,7.9904,4.4652,105,2,26,103,2031.79,13.140768922707249,False,True
SKU_00022,Ralph Lauren,Ralph Lauren Product 22,women,Vendor A,C,73.47,34.8898,28,24,24,1.7497,0.959,55,6,39,49,1709.6,31.43396010744699,False,True
SKU_00023,Ralph Lauren,Ralph Lauren Product 23,men,Vendor D,C,75.74,41.4709,28,48,12,0.6584,0.4217,81,3,45,78,3234.73,123.0255164034022,False,True
SKU_00024,Montblanc,Montblanc Product 24,men,Vendor C,C,103.74,42.4737,28,48,24,3.3554,2.3407,50,6,55,44,1868.84,14.901353042856291,False,True
SKU_00025,Versace,Versace Product 25,men,Vendor D,C,12.51,5.6045,21,48,12,5.7503,4.1108,104,9,36,95,532.43,18.08601290367459,False,True
SKU_00026,Versace,Versace Product 26,men,Vendor C,B,104.16,35.4919,28,12,12,5.0318,0.8739,14,3,6,11,390.41,2.782304543105847,False,False
SKU_00027,Kenneth Cole,Kenneth Cole Product 27,unisex,Vendor C,C,78.86,42.1318,21,24,12,9.8185,5.0224,30,3,35,27,1137.56,3.0554565361307735,False,False
